Analysis of sampling worker (pid 9527) every 1 millisecond
Process:         worker [9527]
Path:            /Users/USER/*/worker
Load Address:    0x100770000
Identifier:      worker
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [9519]
Target Type:     live task

Date/Time:       2026-09-06 01:45:34.706 -0700
Launch Time:     2026-09-06 01:45:34.167 -0700
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         48.9M
Physical footprint (peak):  49.8M
Idle exit:                  untracked
----

Call graph:
    2284 Thread_7235873   DispatchQueue_1: com.apple.main-thread  (serial)
      2284 start  (in dyld) + 6992  [0x181357e00]
        2284 main  (in worker) + 2764  [0x100777484]
          2284 perry_fn_baseline_worker_ts__run$spec_b  (in worker) + 9428  [0x100772d94]
            2141 js_json_stringify_full  (in worker) + 3080  [0x100ab0e8c]
            + 1782 js_string_from_bytes_with_capacity  (in worker) + 280  [0x100b82d58]
            + ! 1782 _RNvNtNtCsjgY6bXVaRmE_4core3str8converts9from_utf8  (in worker) + 152,208,...  [0x10079dc30,0x10079dc68,...]
            + 175 js_string_from_bytes_with_capacity  (in worker) + 56  [0x100b82c78]
            + ! 173 _RNvNtCs6DZSOtmrM1U_13perry_runtime6string20string_storage_alloc  (in worker) + 60  [0x100b12488]
            + ! : 168 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime5arena10allocators18arena_alloc_gc_old  (in worker) + 508  [0x10110b408]
            + ! : | 156 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime5arena5block16arena_cell_alloc  (in worker) + 160  [0x1008dc640]
            + ! : | + 154 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime2gc6policy16gc_check_trigger  (in worker) + 936  [0x100ff0ce8]
            + ! : | + ! 142 _RNvNtCs6DZSOtmrM1U_13perry_runtime2gc39gc_collect_full_mark_sweep_with_trigger  (in worker) + 308  [0x100fe8c50]
            + ! : | + ! : 68 _RNvMs7_NtNtCs6DZSOtmrM1U_13perry_runtime2gc5cycleNtB5_12GcCycleState4step  (in worker) + 9548  [0x100fe3d0c]
            + ! : | + ! : | 44 _RNvMs1_NtNtCs6DZSOtmrM1U_13perry_runtime2gc6oldgenNtB5_21IncrementalSweepState4step  (in worker) + 100  [0x100df4d34]
            + ! : | + ! : | + 44 _RNvMNtNtNtCs6DZSOtmrM1U_13perry_runtime2gc6oldgen13sweep_cleanupNtB2_22ArenaSweepCleanupState4step  (in worker) + 120  [0x101177f6c]
            + ! : | + ! : | +   44 _RNvMs1_NtNtCs6DZSOtmrM1U_13perry_runtime5arena5resetNtB5_30OldArenaReclaimDeadBlocksState4step  (in worker) + 588  [0x100df5b50]
            + ! : | + ! : | +     19 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell10UnsafeCellNtNtNtCs6DZSOtmrM1U_13perry_runtime5arena5block5ArenaEE4withNCNvMs1_NtB1D_5resetNtB2F_30OldArenaReclaimDeadBlocksState13process_blocks_0uEB1F_  (in worker) + 424  [0x10089aea4]
            + ! : | + ! : | +     ! 19 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime5arena5block19release_arena_block  (in worker) + 216  [0x101112a5c]
            + ! : | + ! : | +     !   19 madvise  (in libsystem_kernel.dylib) + 8  [0x1816d49b0]
            + ! : | + ! : | +     16 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell10UnsafeCellNtNtNtCs6DZSOtmrM1U_13perry_runtime5arena5block5ArenaEE4withNCNvMs1_NtB1D_5resetNtB2F_30OldArenaReclaimDeadBlocksState13process_blocks_0uEB1F_  (in worker) + 248  [0x10089adf4]
            + ! : | + ! : | +     ! 12 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime5arena9page_meta26unregister_old_block_pages  (in worker) + 200  [0x100e2c730]
            + ! : | + ! : | +     ! : 12 _RINvMs6_NtCshsF3QZNC8Sh_9hashbrown3rawINtB6_8RawTableTjNtNtNtCs6DZSOtmrM1U_13perry_runtime5arena9page_meta11OldPageMetaEE12remove_entryNCINvNtB8_3map14equivalent_keyjjBR_E0EBX_  (in worker) + 272,52,...  [0x1008df7cc,0x1008df6f0,...]
            + ! : | + ! : | +     ! 3 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime5arena9page_meta26unregister_old_block_pages  (in worker) + 236  [0x100e2c754]
