Analysis of sampling worker (pid 3614) every 1 millisecond
Process:         worker [3614]
Path:            /Users/USER/*/worker
Load Address:    0x10480c000
Identifier:      worker
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [3613]
Target Type:     live task

Date/Time:       2026-09-06 04:02:42.614 -0700
Launch Time:     2026-09-06 04:02:42.577 -0700
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         7601K
Physical footprint (peak):  7601K
Idle exit:                  untracked
----

Call graph:
    2251 Thread_7653966   DispatchQueue_1: com.apple.main-thread  (serial)
      2251 start  (in dyld) + 6992  [0x181357e00]
        2251 main  (in worker) + 2764  [0x104813484]
          2184 perry_fn_baseline_worker_ts__run$spec_b  (in worker) + 704  [0x10480cb80]
          + 1424 js_json_parse  (in worker) + 780  [0x105030bd4]
          + ! 487 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy16gc_check_trigger  (in worker) + 352  [0x104ca26e0]
          + ! : 111 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 456  [0x104ca34b0]
          + ! : | 30 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8tenuring36scavenge_nursery_cap_effective_bytes  (in worker) + 212  [0x104fb2e14]
          + ! : | + 30 _RNvYNCNKNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8old_free14OLD_FREE_BYTES0s_0INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB1i_6option6OptionQIB1X_INtNtB1i_4cell4CelljEEEEE9call_onceBc_  (in worker) + 24  [0x105297998]
          + ! : | +   30 _tlv_get_addr  (in libdyld.dylib) + 4,0  [0x18132038c,0x181320388]
          + ! : | 29 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8tenuring36scavenge_nursery_cap_effective_bytes  (in worker) + 200  [0x104fb2e08]
          + ! : | + 25 _RNvYNCNKNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena5block20OLD_GEN_IN_USE_BYTES0s_0INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB1o_6option6OptionQIB23_INtNtB1o_4cell4CelljEEEEE9call_onceBc_  (in worker) + 24  [0x104a4ad34]
          + ! : | + ! 25 _tlv_get_addr  (in libdyld.dylib) + 4,0  [0x18132038c,0x181320388]
          + ! : | + 4 _RNvYNCNKNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena5block20OLD_GEN_IN_USE_BYTES0s_0INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB1o_6option6OptionQIB23_INtNtB1o_4cell4CelljEEEEE9call_onceBc_  (in worker) + 0  [0x104a4ad1c]
          + ! : | 23 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8tenuring36scavenge_nursery_cap_effective_bytes  (in worker) + 52  [0x104fb2d74]
          + ! : | + 23 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : | 15 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8tenuring36scavenge_nursery_cap_effective_bytes  (in worker) + 44,24  [0x104fb2d6c,0x104fb2d58]
          + ! : | 14 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8tenuring36scavenge_nursery_cap_effective_bytes  (in worker) + 92  [0x104fb2d9c]
          + ! : |   14 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : 79 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 392  [0x104ca3470]
          + ! : | 25 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena5reset31copying_from_space_in_use_bytes  (in worker) + 332  [0x1049f51b0]
          + ! : | + 23 <deduplicated_symbol>  (in worker) + 96  [0x104f7d638]
          + ! : | + ! 23 _tlv_get_addr  (in libdyld.dylib) + 4,0  [0x18132038c,0x181320388]
