/Users/amlug/projects/perry/codex-json-fastpaths-artifacts/integer-piece-worker:        file format mach-o arm64

Disassembly of section __TEXT,__text:

000000010030082c <__RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser11parse_value>:
10030082c:      stp     x29, x30, [sp, #-0x10]!
100300830:      mov     x29, sp
100300834:      ldp     x2, x8, [x0, #0x30]
100300838:      cmp     x8, x2
10030083c:      b.hs    0x100300874 <__RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser11parse_value+0x48>
100300840:      ldr     x9, [x0, #0x28]
100300844:      mov     x10, #0x2600            ; =9728
100300848:      movk    x10, #0x1, lsl #32
10030084c:      ldrb    w11, [x9, x8]
100300850:      cmp     w11, #0x20
100300854:      b.hi    0x100300874 <__RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser11parse_value+0x48>
100300858:      lsr     x11, x10, x11
10030085c:      tbz     w11, #0x0, 0x100300874 <__RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser11parse_value+0x48>
100300860:      add     x8, x8, #0x1
100300864:      str     x8, [x0, #0x38]
100300868:      cmp     x2, x8
10030086c:      b.ne    0x10030084c <__RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser11parse_value+0x20>
100300870:      b       0x1003009b8 <__RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser11parse_value+0x18c>
100300874:      cmp     x8, x2
100300878:      b.hs    0x1003009b8 <__RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser11parse_value+0x18c>
10030087c:      ldr     x9, [x0, #0x28]
100300880:      ldrb    w10, [x9, x8]
100300884:      cmp     w10, #0x65
100300888:      b.le    0x1003008dc <__RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser11parse_value+0xb0>
10030088c:      cmp     w10, #0x73
100300890:      b.gt    0x1003008fc <__RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser11parse_value+0xd0>
100300894:      cmp     w10, #0x66
100300898:      b.eq    0x100300930 <__RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser11parse_value+0x104>
10030089c:      cmp     w10, #0x6e
1003008a0:      b.ne    0x10030091c <__RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser11parse_value+0xf0>
1003008a4:      add     x1, x8, #0x4
1003008a8:      cmp     x1, x2
1003008ac:      b.hi    0x1003009b8 <__RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser11parse_value+0x18c>
1003008b0:      cmn     x8, #0x5
1003008b4:      b.hi    0x1003009f0 <__RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser11parse_value+0x1c4>
1003008b8:      ldr     w8, [x9, x8]
1003008bc:      mov     w9, #0x756e             ; =30062
1003008c0:      movk    w9, #0x6c6c, lsl #16
1003008c4:      cmp     w8, w9
