/Users/amlug/projects/perry/codex-json-fastpaths-artifacts/record-output-worker:        file format mach-o arm64

Disassembly of section __TEXT,__text:

00000001002201ec <__RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser11parse_value>:
1002201ec:      stp     x29, x30, [sp, #-0x10]!
1002201f0:      mov     x29, sp
1002201f4:      ldp     x2, x8, [x0, #0x30]
1002201f8:      cmp     x8, x2
1002201fc:      b.hs    0x100220234 <__RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser11parse_value+0x48>
100220200:      ldr     x9, [x0, #0x28]
100220204:      mov     x10, #0x2600            ; =9728
100220208:      movk    x10, #0x1, lsl #32
10022020c:      ldrb    w11, [x9, x8]
100220210:      cmp     w11, #0x20
100220214:      b.hi    0x100220234 <__RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser11parse_value+0x48>
100220218:      lsr     x11, x10, x11
10022021c:      tbz     w11, #0x0, 0x100220234 <__RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser11parse_value+0x48>
100220220:      add     x8, x8, #0x1
100220224:      str     x8, [x0, #0x38]
100220228:      cmp     x2, x8
10022022c:      b.ne    0x10022020c <__RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser11parse_value+0x20>
100220230:      b       0x100220378 <__RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser11parse_value+0x18c>
100220234:      cmp     x8, x2
100220238:      b.hs    0x100220378 <__RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser11parse_value+0x18c>
10022023c:      ldr     x9, [x0, #0x28]
100220240:      ldrb    w10, [x9, x8]
100220244:      cmp     w10, #0x65
100220248:      b.le    0x10022029c <__RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser11parse_value+0xb0>
10022024c:      cmp     w10, #0x73
100220250:      b.gt    0x1002202bc <__RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser11parse_value+0xd0>
100220254:      cmp     w10, #0x66
