Analysis of sampling worker (pid 15409) every 1 millisecond
Process:         worker [15409]
Path:            /Users/USER/*/worker
Load Address:    0x1024f0000
Identifier:      worker
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [15362]
Target Type:     live task

Date/Time:       2026-09-06 18:39:18.339 -0700
Launch Time:     2026-09-06 18:39:17.298 -0700
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         27.0M
Physical footprint (peak):  28.1M
Idle exit:                  untracked
----

Call graph:
    2273 Thread_9155394   DispatchQueue_1: com.apple.main-thread  (serial)
      2254 start  (in dyld) + 6992  [0x181357e00]
      + 2254 main  (in worker) + 2764  [0x1024f7484]
      +   2018 perry_fn_baseline_worker_ts__run$spec_b  (in worker) + 704  [0x1024f0b80]
      +   ! 903 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9parse_api10parse_slow  (in worker) + 1288  [0x10285a264]
      +   ! : 333 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser20parse_object_untyped  (in worker) + 556  [0x10282d2b4]
      +   ! : | 165 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser18parse_string_value  (in worker) + 36  [0x10282cd18]
      +   ! : | + 165 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser18parse_string_bytes  (in worker) + 132,92,...  [0x10282c09c,0x10282c074,...]
      +   ! : | 73 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser18parse_string_value  (in worker) + 868  [0x10282d058]
      +   ! : | + 73 _platform_memmove  (in libsystem_platform.dylib) + 180,188,...  [0x18171f414,0x18171f41c,...]
      +   ! : | 47 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser18parse_string_value  (in worker) + 724,796,...  [0x10282cfc8,0x10282d010,...]
      +   ! : | 22 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser18parse_string_value  (in worker) + 828  [0x10282d030]
      +   ! : | + 15 _RNvNtCs5gMwpk3Cs4e_13perry_runtime6string20string_storage_alloc  (in worker) + 120,280,...  [0x102845a40,0x102845ae0,...]
      +   ! : | + 7 _RNvNtCs5gMwpk3Cs4e_13perry_runtime6string20string_storage_alloc  (in worker) + 260  [0x102845acc]
      +   ! : | +   7 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena10allocators11arena_alloc  (in worker) + 12,76,...  [0x10285b858,0x10285b898,...]
      +   ! : | 13 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser11parse_value  (in worker) + 176,72,...  [0x10282ab50,0x10282aae8,...]
      +   ! : | 11 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser12parse_number  (in worker) + 16,228,...  [0x10282ac84,0x10282ad58,...]
      +   ! : | 2 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser18parse_string_bytes  (in worker) + 1100  [0x10282c464]
      +   ! : 131 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser20parse_object_untyped  (in worker) + 3200  [0x10282dd08]
      +   ! : | 75 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6object5alloc35object_alloc_class_inline_keys_impl  (in worker) + 952  [0x102b92978]
      +   ! : | + 68 _RNvNtCs5gMwpk3Cs4e_13perry_runtime6object31set_object_keys_array_with_live  (in worker) + 552  [0x102b65c94]
      +   ! : | + ! 23 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6object6shapes25publish_object_shape_from  (in worker) + 228,592,...  [0x102b94a7c,0x102b94be8,...]
      +   ! : | + ! 22 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6object6shapes25publish_object_shape_from  (in worker) + 916  [0x102b94d2c]
      +   ! : | + ! : 22 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6object6shapes34shape_descriptor_ensure_with_holes  (in worker) + 84,584,...  [0x102b97c94,0x102b97e88,...]
      +   ! : | + ! 15 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6object6shapes25publish_object_shape_from  (in worker) + 940  [0x102b94d44]
      +   ! : | + ! : 15 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6object6shapes39stamp_object_shape_id_with_carrier_note  (in worker) + 48,144,...  [0x102b98c90,0x102b98cf0,...]
      +   ! : | + ! 5 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6object6shapes25publish_object_shape_from  (in worker) + 120  [0x102b94a10]
      +   ! : | + ! : 5 keys_array_len_capped_to_capacity  (in worker) + 60,40  [0x102bf7dbc,0x102bf7da8]
      +   ! : | + ! 2 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6object6shapes25publish_object_shape_from  (in worker) + 1384  [0x102b94f00]
      +   ! : | + ! : 2 keys_array_len_capped_to_capacity  (in worker) + 8,60  [0x102bf7d88,0x102bf7dbc]
      +   ! : | + ! 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6object6shapes39stamp_object_shape_id_with_carrier_note  (in worker) + 440  [0x102b98e18]
      +   ! : | + 6 _RNvNtCs5gMwpk3Cs4e_13perry_runtime6object31set_object_keys_array_with_live  (in worker) + 384,76  [0x102b65bec,0x102b65ab8]
      +   ! : | + 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6object6shapes25publish_object_shape_from  (in worker) + 164  [0x102b94a3c]
      +   ! : | 37 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6object5alloc35object_alloc_class_inline_keys_impl  (in worker) + 452,292,...  [0x102b92784,0x102b926e4,...]
      +   ! : | 8 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6object5alloc35object_alloc_class_inline_keys_impl  (in worker) + 432  [0x102b92770]
      +   ! : | + 8 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena10allocators11arena_alloc  (in worker) + 12,56,...  [0x102b725f8,0x102b72624,...]
      +   ! : | 7 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6object5alloc35object_alloc_class_inline_keys_impl  (in worker) + 1056  [0x102b929e0]
      +   ! : | + 7 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc13layout_tables20layout_forget_object  (in worker) + 40  [0x102b6d414]
      +   ! : | 3 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6object5alloc35object_alloc_class_inline_keys_impl  (in worker) + 976  [0x102b92990]
      +   ! : | + 3 DYLD-STUB$$memset_pattern16  (in worker) + 4  [0x1031d9f94]
      +   ! : | 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc13layout_tables20layout_forget_object  (in worker) + 928  [0x102b6d78c]
      +   ! : 101 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser20parse_object_untyped  (in worker) + 3268  [0x10282dd4c]
      +   ! : | 67 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6object6shapes24birth_stamp_object_shape  (in worker) + 1252,440,...  [0x102b94660,0x102b94334,...]
      +   ! : | 17 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6object6shapes24birth_stamp_object_shape  (in worker) + 1552  [0x102b9478c]
      +   ! : | + 17 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6object6shapes39stamp_object_shape_id_with_carrier_note  (in worker) + 48,36,...  [0x102b98c90,0x102b98c84,...]
      +   ! : | 9 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6object6shapes24birth_stamp_object_shape  (in worker) + 1372  [0x102b946d8]
      +   ! : | + 9 keys_array_len_capped_to_capacity  (in worker) + 60,4,...  [0x102bf7dbc,0x102bf7d84,...]
      +   ! : | 7 keys_array_len_capped_to_capacity  (in worker) + 1020,40,...  [0x102bf817c,0x102bf7da8,...]
      +   ! : | 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6object6shapes39stamp_object_shape_id_with_carrier_note  (in worker) + 444  [0x102b98e1c]
