   Compiling perry-runtime v0.5.1520 (/Users/amlug/projects/perry/codex-json-fastpaths/crates/perry-runtime)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 43.73s
     Running unittests src/lib.rs (/Users/amlug/projects/perry/codex-json-changed-target/debug/build/perry-runtime/a833890229e85b92/out/perry_runtime-a833890229e85b92)

running 99 tests
test string::compare::numeric_collation_tests::locale_compare_treats_canonical_equivalents_as_equal ... ok
test string::compare::numeric_collation_tests::natural_order_compares_digit_runs_numerically ... ok
test string::compare::tests_sso_helpers::key_bytes_round_trips_sso_and_heap ... ok
test string::compare::tests_sso_helpers::key_matches_heap_and_sso_for_same_bytes ... ok
test string::compare::tests_sso_helpers::key_matches_rejects_different_bytes_across_reps ... ok
test string::compare::tests_sso_helpers::key_matches_rejects_non_string_stored ... ok
test string::compare::utf16_cmp_ascii_fast_path_tests::cached_utf16_len_predicate_would_misclassify_these ... ok
test string::compare::utf16_cmp_ascii_fast_path_tests::fast_path_agrees_with_reference_on_every_pair ... ok
test string::compare::utf16_cmp_ascii_fast_path_tests::fast_path_keeps_a_total_order ... ok
test string::compare::utf16_cmp_ascii_fast_path_tests::lone_surrogates_fall_back_to_byte_order ... ok
test string::compare::utf16_cmp_ascii_fast_path_tests::mixed_ascii_and_non_ascii_operands ... ok
test string::compare::utf16_cmp_ascii_fast_path_tests::non_ascii_keeps_utf16_code_unit_order ... ok
test string::compare::utf16_cmp_ascii_fast_path_tests::pure_ascii_orderings ... ok
test string::locale::tests::lithuanian_lower_more_above ... ok
test string::locale::tests::lithuanian_upper_after_soft_dotted ... ok
test string::locale::tests::rejects_malformed_tags ... ok
test string::locale::tests::turkic_casing_rules ... ok
test string::locale::tests::turkic_special_casing_dot_above ... ok
test string::locale::tests::validates_well_formed_tags ... ok
test string::pad::builder_tests::pad_boundaries_canonicalize_surrogate_pairs ... ok
test string::pad::builder_tests::pad_cycles_and_truncates_by_utf16_units ... ok
test string::pad::builder_tests::repeat_writes_exact_payload_and_preserves_lone_surrogate_flag ... ok
test string::pad::decode_wtf8_tests::decodes_well_formed_sequences ... ok
test string::pad::decode_wtf8_tests::truncated_trailing_lead_does_not_over_read ... ok
test string::pad::pad_length_tests::to_length_matches_node_coercion ... ok
test string::tests::concat_box_delegates_a_non_string_operand_to_the_dynamic_add ... ok
test string::tests::concat_chain_no_collect::a_full_block_falls_back_to_the_rooted_path_with_the_same_answer ... ok
test string::tests::concat_chain_no_collect::empty_parts_contribute_neither_bytes_nor_flags ... ok
test string::tests::concat_chain_no_collect::every_scratch_size_class_takes_the_fast_path ... ok
test string::tests::concat_chain_no_collect::four_heap_string_parts_take_the_unrooted_path_and_answer_correctly ... ok
test string::tests::concat_chain_no_collect::non_heap_string_parts_fall_back_to_the_rooted_path ... ok
test string::tests::concat_chain_no_collect::the_unrooted_path_reaches_no_collection_point ... ok
test string::tests::concat_chain_no_collect::utf16_length_and_surrogate_canonicalisation_survive_the_fast_path ... ok
test string::tests::concat_memo_declines_non_ascii_prefixes ... ok
test string::tests::concat_memo_governor_disables_itself_when_nothing_hits ... ok
test string::tests::concat_memo_governor_recovers_after_backoff ... ok
test string::tests::concat_memo_governor_stays_on_when_hits_are_frequent ... ok
test string::tests::concat_memo_never_aliases_distinct_results ... ok
test string::tests::concat_memo_returns_one_object_for_equal_results ... ok
test string::tests::dispatch_id_resolver_accepts_raw_heap_and_sso_string_forms ... ok
test string::tests::dispatch_id_resolver_accepts_static_rodata_descriptor_form ... ok
test string::tests::interned_strings_remain_scannable_and_content_equal ... ok
test string::tests::large_heap_strings_use_old_gc_pages_without_malloc_tracking ... ok
test string::tests::owned_string_bytes_copies_inline_and_spilled_payloads ... ok
test string::tests::rooted_string_bytes_rereads_the_handle_slot ... ok
test string::tests::short_boxed_strings_use_sso_without_malloc_tracking ... ok
test string::tests::small_and_medium_heap_strings_use_nursery_gc_pages ... ok
test string::tests::split_empty_delimiter_code_units::a_malformed_lead_byte_is_still_its_own_part ... ok
test string::tests::split_empty_delimiter_code_units::an_astral_character_splits_into_its_two_surrogate_halves ... ok
test string::tests::split_empty_delimiter_code_units::each_half_is_flagged_as_a_lone_surrogate ... ok
test string::tests::split_empty_delimiter_code_units::limit_counts_code_units_and_may_cut_a_pair ... ok
test string::tests::split_empty_delimiter_code_units::non_astral_payloads_are_unchanged ... ok
test string::tests::split_empty_delimiter_code_units::the_scalar_fast_paths_index_the_same_code_units ... ok
test string::tests::static_dispatch_key_materialization_is_cached_per_thread ... ok
test string::tests::static_dispatch_key_materialization_preserves_wtf8_flag ... ok
test string::tests::string_add_value_picks_the_operator_from_the_bits ... ok
test string::tests::string_append_chain_falls_back_for_overlap_and_dynamic_parts ... ok
test string::tests::string_append_chain_owns_one_result_and_reuses_capacity ... ok
test string::tests::string_compare_value_heap_and_sso_mixes ... ok
test string::tests::test_scalar_split_part_value_preserves_lone_surrogate_flag ... ok
test string::tests::test_scalar_split_parts_derive_malformed_metadata_from_part_bytes ... ok
test string::tests::test_string_append_empty_reuses_only_shared_source ... ok
test string::tests::test_string_append_inplace ... ok
test string::tests::test_string_append_loop ... ok
test string::tests::test_string_append_self ... ok
test string::tests::test_string_append_shared_no_inplace ... ok
test string::tests::test_string_concat ... ok
test string::tests::test_string_create ... ok
test string::tests::test_string_index_of ... ok
test string::tests::test_string_last_index_of_from ... ok
test string::tests::test_string_slice ... ok
test string::tests::test_string_split ... ok
test string::tests::test_string_split_part_utf16_length ... ok
test string::tests::test_string_split_part_value ... ok
test string::tests::test_uppercase_split_length_and_index_of_without_intermediate_string ... ok
test string::tests_guard_page::astral_and_truncated_astral_lead ... ok
test string::tests_guard_page::char_at_does_not_read_past_payload ... ok
test string::tests_guard_page::char_code_at_does_not_read_past_payload ... ok
test string::tests_guard_page::code_point_at_does_not_read_past_payload ... ok
test string::tests_guard_page::index_of_does_not_read_past_payload ... ok
test string::tests_guard_page::scalar_split_helpers_do_not_read_past_payload ... ok
test string::tests_guard_page::slice_and_substring_do_not_read_past_payload ... ok
test string::tests_guard_page::split_by_empty_delimiter_does_not_read_past_payload ... ok
test string::tests_guard_page::split_parts_get_metadata_from_their_own_bytes ... ok
test string::tests_guard_page::split_parts_preserve_lone_surrogate_flag ... ok
test string::tests_guard_page::string_at_does_not_read_past_payload ... ok
test string::tests_guard_page::to_char_array_does_not_read_past_payload ... ok
test string::tests_guard_page::trim_and_case_conversion_do_not_read_past_payload ... ok
test string::tests_guard_page::trim_preserves_truncated_multibyte_tail ... ok
test string::tests_guard_page::truncated_tail_is_non_ascii_and_flush_against_guard_page ... ok
test string::tests_guard_page::well_formed_multibyte_decodes_identically ... ok
test string::utf16_count::tests::all_unicode_scalars_and_mixed_blocks ... ok
test string::utf16_count::tests::raw_bytes_keep_the_existing_wtf8_count ... ok
test string::utf16_count::tests::unaligned_substrings_and_every_vector_tail ... ok
test string::utf16_count::tests::vector_loads_stay_inside_guarded_input ... ok
test value::to_string::error_subclass_tostring_tests::object_field_to_owned_string_reads_and_misses ... ok
test value::to_string::radix_tostring_tests::coerce_validate_radix_semantics ... ok
test value::to_string::radix_tostring_tests::fractional_radix_formatting_matches_v8 ... ok
test value::to_string::radix_tostring_tests::integer_radix_formatting ... ok

test result: ok. 99 passed; 0 failed; 0 ignored; 0 measured; 3058 filtered out; finished in 0.37s
