    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.23s
     Running unittests src/lib.rs (/Users/amlug/projects/perry/codex-json-changed-target/debug/build/perry-runtime/77f7d5e322249c1d/out/perry_runtime-77f7d5e322249c1d)

running 202 tests
test buffer::exotic_view_tests::json_stringify_of_a_view_is_an_empty_object_not_buffer_bytes ... ok
test gc::tests::alloc::test_malloc_kind_telemetry_trace_json ... ok
test gc::tests::barrier::test_old_young_edge_verifier_trace_json_shape ... ok
test gc::tests::contract::test_gc_progress_contract_trace_json_labels_automatic_as_legacy ... ok
test gc::tests::contract::test_gc_progress_contract_trace_json_labels_manual_minor_as_explicit_sync ... ok
test gc::tests::copying::deferred_finalize_7635::json_parse_record_keeps_its_string_values_traced_and_rewritten_7635 ... ok
test gc::tests::helper_stores::json_large_object_materialization_preserves_young_string_fields ... ok
test gc::tests::json_parse_scalar::json_direct_parse_input_survives_pending_collection ... ok
test gc::tests::json_parse_scalar::json_empty_parse_allocates_only_fresh_output_without_suppression ... ok
test gc::tests::json_parse_scalar::json_empty_parse_finishes_reading_before_pending_evacuation ... ok
test gc::tests::json_parse_scalar::json_empty_result_parse_finishes_reading_before_pending_evacuation ... ok
test gc::tests::json_parse_scalar::json_inline_keys_move_at_final_allocation ... ok
test gc::tests::json_parse_scalar::json_inline_keys_move_at_pending_collection ... ok
test gc::tests::json_parse_scalar::json_inline_object_parse_allocates_only_fresh_output_without_suppression ... ok
test gc::tests::json_parse_scalar::json_inline_object_parse_roots_keys_and_returns_movable_output ... ok
test gc::tests::json_parse_scalar::json_inline_result_keys_move_at_final_allocation ... ok
test gc::tests::json_parse_scalar::json_inline_result_keys_move_at_pending_collection ... ok
test gc::tests::json_parse_scalar::json_lazy_parse_input_survives_pending_collection ... ok
test gc::tests::json_parse_scalar::json_lazy_parse_input_survives_the_tape_entry_trigger ... ok
test gc::tests::json_parse_scalar::json_result_parse_input_survives_pending_collection ... ok
test gc::tests::json_parse_scalar::json_scalar_parse_allocates_no_managed_scratch_and_does_not_rebaseline ... ok
test gc::tests::json_parse_scalar::json_scalar_parse_preserves_blocked_debt_and_services_it_when_safe ... ok
test gc::tests::layout_trace::test_layout_scan_trace_json_counts_pointer_free_slots ... ok
test gc::tests::layout_trace::test_layout_scan_trace_json_counts_pointer_slot_bytes ... ok
test gc::tests::oldgen::test_old_page_defrag_trace_json_distinguishes_moved_from_reclaimable ... ok
test gc::tests::oldgen::test_old_page_sweep_accounting_trace_json_includes_summary ... ok
test gc::tests::runtime_roots::callback_scanners::test_geisterhand_callback_then_json_reviver_copied_minor_gc ... ok
test gc::tests::runtime_roots::callback_scanners::test_json_reviver_runtime_handles_survive_copied_minor_gc ... ok
test gc::tests::runtime_roots::callback_scanners::test_json_reviver_treats_closure_property_as_leaf_after_copied_minor_gc ... ok
test gc::tests::runtime_roots::callback_scanners::test_json_stringify_array_rederives_elements_after_tojson_minor_gc ... ok
test gc::tests::runtime_roots::callback_scanners::test_json_stringify_object_rederives_fields_after_tojson_minor_gc ... ok
test gc::tests::runtime_roots::callback_scanners::test_json_tape_eager_materialization_handles_survive_copied_minor_gc ... ok
test gc::tests::runtime_roots::callback_scanners::test_json_tape_force_materialize_sparse_cache_handles_survive_copied_minor_gc ... ok
test gc::tests::runtime_roots::callback_scanners::test_json_tape_lazy_get_header_handle_survives_copied_minor_gc ... ok
test gc::tests::runtime_roots::callback_scanners::test_json_tape_lazy_get_records_its_cache_store_as_an_external_edge ... ok
test gc::tests::runtime_roots::callback_scanners::test_json_tape_reparse_materialize_preserves_a_mutated_cache_entry ... ok
test gc::tests::runtime_roots::interned_string_caches::raw_json_key_cache_is_marked_by_the_collector ... ok
test gc::tests::runtime_roots::interned_string_caches::raw_json_key_cache_is_rewritten_by_the_collector ... ok
test gc::tests::runtime_roots::json_record_output::json_array_getter_runs_once_and_rederives_later_elements_after_movement ... ok
test gc::tests::runtime_roots::json_record_output::json_escaped_heap_string_rederives_source_after_final_allocation ... ok
test gc::tests::runtime_roots::json_record_output::json_escaped_record_output_rederives_children_after_cold_prototype_collection ... ok
test gc::tests::runtime_roots::json_record_output::json_escaped_record_output_rederives_children_after_final_string_allocation ... ok
test gc::tests::runtime_roots::json_record_output::json_grown_array_getter_flags_live_head_and_survives_movement ... ok
test gc::tests::runtime_roots::json_record_output::json_nested_records_fallback_runs_getter_once_and_survives_actual_movement ... ok
