   Compiling perry-runtime v0.5.1520 (/Users/amlug/projects/perry/codex-json-fastpaths/crates/perry-runtime)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 34.28s
     Running unittests src/lib.rs (/Users/amlug/projects/perry/codex-json-changed-target/debug/build/perry-runtime/77f7d5e322249c1d/out/perry_runtime-77f7d5e322249c1d)

running 144 tests
test buffer::exotic_view_tests::json_stringify_of_a_view_is_an_empty_object_not_buffer_bytes ... ok
test gc::tests::alloc::test_malloc_kind_telemetry_trace_json ... ok
test gc::tests::barrier::test_old_young_edge_verifier_trace_json_shape ... ok
test gc::tests::contract::test_gc_progress_contract_trace_json_labels_automatic_as_legacy ... ok
test gc::tests::contract::test_gc_progress_contract_trace_json_labels_manual_minor_as_explicit_sync ... ok
test gc::tests::copying::deferred_finalize_7635::json_parse_record_keeps_its_string_values_traced_and_rewritten_7635 ... ok
test gc::tests::helper_stores::json_large_object_materialization_preserves_young_string_fields ... ok
test gc::tests::json_parse_scalar::json_direct_parse_input_survives_pending_collection ... ok
test gc::tests::json_parse_scalar::json_lazy_parse_input_survives_pending_collection ... ok
test gc::tests::json_parse_scalar::json_lazy_parse_input_survives_the_tape_entry_trigger ... ok
test gc::tests::json_parse_scalar::json_result_parse_input_survives_pending_collection ... ok
test gc::tests::json_parse_scalar::json_scalar_parse_allocates_no_managed_scratch_and_does_not_rebaseline ... ok
test gc::tests::json_parse_scalar::json_scalar_parse_preserves_blocked_debt_and_services_it_when_safe ... ok
test gc::tests::layout_trace::test_layout_scan_trace_json_counts_pointer_free_slots ... ok
test gc::tests::layout_trace::test_layout_scan_trace_json_counts_pointer_slot_bytes ... ok
test gc::tests::oldgen::test_old_page_defrag_trace_json_distinguishes_moved_from_reclaimable ... ok
test gc::tests::oldgen::test_old_page_sweep_accounting_trace_json_includes_summary ... ok
test gc::tests::runtime_roots::callback_scanners::test_geisterhand_callback_then_json_reviver_copied_minor_gc ... ok
test gc::tests::runtime_roots::callback_scanners::test_json_reviver_runtime_handles_survive_copied_minor_gc ... ok
test gc::tests::runtime_roots::callback_scanners::test_json_reviver_treats_closure_property_as_leaf_after_copied_minor_gc ... ok
test gc::tests::runtime_roots::callback_scanners::test_json_stringify_array_rederives_elements_after_tojson_minor_gc ... ok
test gc::tests::runtime_roots::callback_scanners::test_json_stringify_object_rederives_fields_after_tojson_minor_gc ... ok
test gc::tests::runtime_roots::callback_scanners::test_json_tape_eager_materialization_handles_survive_copied_minor_gc ... ok
test gc::tests::runtime_roots::callback_scanners::test_json_tape_force_materialize_sparse_cache_handles_survive_copied_minor_gc ... ok
test gc::tests::runtime_roots::callback_scanners::test_json_tape_lazy_get_header_handle_survives_copied_minor_gc ... ok
test gc::tests::runtime_roots::callback_scanners::test_json_tape_lazy_get_records_its_cache_store_as_an_external_edge ... ok
test gc::tests::runtime_roots::callback_scanners::test_json_tape_reparse_materialize_preserves_a_mutated_cache_entry ... ok
test gc::tests::runtime_roots::interned_string_caches::raw_json_key_cache_is_marked_by_the_collector ... ok
test gc::tests::runtime_roots::interned_string_caches::raw_json_key_cache_is_rewritten_by_the_collector ... ok
test gc::tests::runtime_roots::json_shape_template::empty_json_stringify_survives_the_initial_prototype_fallback ... ok
test gc::tests::runtime_roots::json_shape_template::flat_json_stringify_survives_the_initial_prototype_lookup ... ok
test gc::tests::runtime_roots::json_shape_template::shape_template_element_survives_the_date_field_allocation ... ok
test gc::tests::runtime_roots::json_shape_template::stringify_shape_cache_keys_array_is_marked_and_rewritten ... ok
test gc::tests::runtime_roots::json_shape_template::stringify_shape_cache_scanner_is_registered ... ok
test gc::tests::runtime_roots::old_defrag_contract::json_hot_key_ring_rewrites_with_its_owning_cache ... ok
test json::parse_api::json_parse_entry_depth_bound_preserves_the_first_excess_opening ... ok
test json::parse_scalar::tests::mutated_scalar_tokens_never_accept_invalid_json ... ok
test json::parse_scalar::tests::scalar_entries_preserve_oversized_key_cache_cleanup ... ok
test json::parse_scalar::tests::scalar_literals_and_only_json_whitespace ... ok
test json::parse_scalar::tests::scalar_numbers_keep_existing_rounding_and_reject_malformed_tokens ... ok
test json::parse_scalar::tests::short_strings_validate_every_byte_and_preserve_utf8 ... ok
test json::parser::scan_tests::depth_preflight_byte_bound_keeps_the_first_excess_opening ... ok
test json::parser::scan_tests::flat_scalar_array_hint_preserves_depth_even_for_malformed_input ... ok
test json::parser::scan_tests::parse_shape_cache_bounds_retained_keys_and_keeps_small_shape_hits ... ok
test json::parser::scan_tests::quoted_runs_escapes_and_truncations_keep_depth_semantics ... ok
test json::parser::scan_tests::random_malformed_bytes_match_depth_oracle ... ok
test json::parser::scan_tests::wide_object_duplicates_keep_first_position_and_last_value ... ok
test json::replacer::forwarded_array_pretty_print_tests::pretty_stringify_resolves_array_grown_past_inline_capacity ... ok
test json::simd::tests::adjacent_byte_borrows_and_unsigned_controls ... ok
test json::simd::tests::digit_and_string_scans_stop_before_guard_page ... ok
test json::simd::tests::digit_scan_matches_scalar_at_every_byte_and_boundary ... ok
test json::simd::tests::every_byte_at_vector_word_and_tail_boundaries ... ok
test json::simd::tests::random_byte_strings_match_scalar_contracts ... ok
test json::stringify_data_record::tests::data_records_decline_cold_prototype_lookup_without_allocating ... ok
test json::stringify_data_record::tests::data_records_decline_complex_children_before_output ... ok
test json::stringify_data_record::tests::data_records_emit_without_managed_scratch_or_root_stack_changes ... ok
test json::stringify_flat::tests::flat_direct_number_spelling_matches_the_existing_emitter ... ok
test json::stringify_flat::tests::flat_direct_output_declines_complex_fields_and_reordered_keys ... ok
test json::stringify_flat::tests::flat_direct_output_preserves_complete_object_and_string_lengths ... ok
test json::stringify_flat::tests::flat_empty_output_declines_cold_lookup_and_stays_allocation_free_when_warm ... ok
test json::stringify_primitive_array::tests::primitive_array_emits_without_changing_serializer_state ... ok
test json::stringify_primitive_array::tests::primitive_array_rejects_complex_values_before_emission ... ok
test json::stringify_primitive_array::tests::primitive_array_rejects_non_array_receivers_without_reading_their_layout ... ok
test json::stringify_primitive_object::tests::primitive_object_leaf_preserves_wide_output_without_managed_scratch ... ok
test json::stringify_primitive_object::tests::primitive_object_leaf_uses_existing_key_order_and_omits_undefined ... ok
test json::stringify_primitive_object::tests::primitive_object_preflight_rejects_callback_and_hole_tags ... ok
test json::stringify_scalars::tests::compact_decimals_preserve_roundtrips_and_leave_rejections_untouched ... ok
test json::stringify_scalars::tests::control_escapes_append_to_existing_output_without_temporary_formatting ... ok
test json::stringify_scalars::tests::json_number_spelling_matches_ecmascript_boundaries ... ok
test json::stringify_scalars::tests::tagged_int32_json_numbers_keep_their_signed_value ... ok
test json::stringify_scalars::tests::vector_escaping_matches_json_encoder_at_every_boundary ... ok
test json::stringify_shape_template::tests::shape_template_declines_element_descriptors_before_output ... ok
test json::stringify_small::tests::full_entry_returns_boxed_inline_output_for_short_results ... ok
test json::stringify_small::tests::heap_and_inline_short_inputs_produce_the_same_json ... ok
test json::stringify_small::tests::short_primitive_escaping_matches_json_for_all_ascii_pairs ... ok
test json::stringify_string::tests::direct_quoted_raw_strings_preserve_fallback_length_semantics ... ok
test json::stringify_string::tests::direct_quoted_strings_decline_escapes_and_surrogates ... ok
test json::stringify_string::tests::direct_quoted_strings_preserve_bytes_and_utf16_lengths ... ok
test json::tests::direct_parse_array_numeric_layout_preserves_and_downgrades ... ok
test json::tests::direct_parse_shared_shape_preserves_duplicate_key_semantics ... ok
test json::tests::direct_parse_shared_shape_roundtrips_array_records ... ok
test json::tests::direct_parser_number_bits_match_strtod ... ok
test json::tests::direct_parser_validates_json_while_building_the_value ... ok
test json::tests::nesting_depth::iterative_path_still_rejects_malformed_json ... ok
test json::tests::nesting_depth::parse_switches_to_the_iterative_path_past_the_recursive_threshold ... ok
test json::tests::nesting_depth::parses_three_hundred_thousand_levels_on_a_small_worker_stack ... ok
test json::tests::nesting_depth::rejects_nesting_beyond_the_iterative_resource_budget ... ok
test json::tests::nesting_depth::the_scan_counts_only_structural_brackets ... ok
test json::tests::parse_result_direct_validation_rejects_malformed_and_trailing_input ... ok
test json::tests::stringify_3byte_utf8_below_surrogate_block_is_unchanged ... ok
test json::tests::stringify_array_keeps_every_property_of_name_grown_elements ... ok
test json::tests::stringify_array_keeps_nested_objects_and_arrays_past_the_inline_floor ... ok
test json::tests::stringify_array_omits_a_function_valued_property_of_a_later_element ... ok
test json::tests::stringify_array_round_trips_every_field_count_across_the_inline_floor ... ok
test json::tests::stringify_array_stops_at_the_last_real_key_when_slots_were_pre_sized ... ok
test json::tests::stringify_buffer_pretty_indents_type_and_data ... ok
test json::tests::stringify_empty_object_emits_braces_not_null ... ok
test json::tests::stringify_high_surrogate_then_bmp_still_escapes_high ... ok
test json::tests::stringify_int32_array_elements_emit_integers_not_null ... ok
test json::tests::stringify_int32_fields_emit_integers_not_null ... ok
test json::tests::stringify_map_serializes_as_empty_object ... ok
test json::tests::stringify_nested_empty_object_does_not_segfault ... ok
test json::tests::stringify_non_ascii_output_keeps_utf16_len_distinct_from_bytes ... ok
test json::tests::stringify_pairs_adjacent_wtf8_surrogates_as_astral_utf8 ... ok
test json::tests::stringify_positive_subnormal_is_a_number_not_a_pointer ... ok
test json::tests::stringify_set_serializes_as_empty_object ... ok
test json::tests::stringify_subnormal_object_and_array_members ... ok
test json::tests::stringify_typed_array_emits_node_index_shape ... ok
test json::tests::stringify_untagged_raw_object_pointer_still_serializes ... ok
test json::tests::stringify_uses_two_char_short_forms_for_backspace_and_formfeed ... ok
test json::tests::stringify_wtf8_lone_surrogate_emits_unicode_escape ... ok
test json::tests::untagged_pointer_bits_cannot_separate_pointers_from_subnormals ... ok
test json_tape::tests::a_sequential_scan_flips_to_the_batch_parser_part_way_through ... ok
test json_tape::tests::a_short_prefix_read_does_not_flip ... ok
test json_tape::tests::a_strided_walk_does_not_trip_the_scan_flip ... ok
test json_tape::tests::an_array_whose_streak_can_only_complete_late_does_not_flip ... ok
test json_tape::tests::disowned_tape_reads_as_empty ... ok
test json_tape::tests::element_identity_survives_the_scan_flip ... ok
test json_tape::tests::force_materialize_declines_reparse_when_the_tape_root_is_not_the_blob_root ... ok
test json_tape::tests::force_materialize_lazy_array_cache_downgrades_for_pointer_values ... ok
test json_tape::tests::force_materialize_majority_cached_uses_the_merge_walk_not_a_reparse ... ok
test json_tape::tests::force_materialize_numeric_lazy_array_preserves_raw_payload ... ok
test json_tape::tests::iterative_materializer_preserves_nested_objects_arrays_and_duplicate_keys ... ok
test json_tape::tests::iterative_materializer_reserves_exact_spill_without_widening_object ... ok
test json_tape::tests::lazy_array_header_stays_small_regardless_of_tape_size ... ok
test json_tape::tests::recursive_materializer_reserves_exact_spill_per_object_depth ... ok
test json_tape::tests::tape_entry_is_pointer_free_by_construction ... ok
test json_tape::tests::tape_entry_layout ... ok
test json_tape::tests::tape_escaped_strings ... ok
test json_tape::tests::tape_malformed_returns_none ... ok
test json_tape::tests::tape_nested_array_of_objects ... ok
test json_tape::tests::tape_scans_strings_and_numbers_across_word_boundaries ... ok
test json_tape::tests::tape_simple_object ... ok
test json_tape::tests::tape_top_level_scalars ... ok
test json_tape::tests::the_flip_counts_the_whole_cache_not_just_the_scanned_prefix ... ok
test node_stream::tests::stream_json_stringify_uses_node_state_shape ... ok
test object::tests::date_to_json_number_hint_honors_symbol_to_primitive ... ok
test object::tests::date_to_json_symbol_to_primitive_object_result_throws ... ok
test perf_histogram::hdr_tests::to_json_stats_match_the_node_oracle ... ok
test proxy::tests::json_parse_receivers_are_admitted_to_the_whole_loop_write_clone ... ok
test proxy::tests::json_parse_receivers_prime_the_static_write_pic ... ok
test typed_feedback::tests::typed_feedback_trace_json_includes_observed_kinds ... ok
test typed_feedback::tests::typed_feedback_trace_json_reports_counts ... ok
test update_notify::primitive_tests::the_exported_json_round_trips_through_the_blob_reader ... ok

test result: ok. 144 passed; 0 failed; 0 ignored; 0 measured; 3053 filtered out; finished in 4.35s
