Analysis of sampling scalar-worker (pid 90814) every 1 millisecond
Process:         scalar-worker [90814]
Path:            /Users/USER/*/scalar-worker
Load Address:    0x1040ec000
Identifier:      scalar-worker
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [90656]
Target Type:     live task

Date/Time:       2026-09-06 11:45:13.809 +0200
Launch Time:     2026-09-06 11:45:13.243 +0200
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         52.1M
Physical footprint (peak):  52.2M
Idle exit:                  untracked
----

Call graph:
    2274 Thread_82277682   DispatchQueue_1: com.apple.main-thread  (serial)
      2261 start  (in dyld) + 6992  [0x189b13e00]
      + 2261 main  (in scalar-worker) + 2764  [0x1040f3484]
      +   2261 perry_fn_baseline_worker_ts__run$spec_b  (in scalar-worker) + 9428  [0x1040eed94]
      +     2002 js_json_stringify_full  (in scalar-worker) + 5620  [0x1045a65ac]
      +     ! 1996 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify22stringify_object_inner  (in scalar-worker) + 5504  [0x10428f500]
      +     ! : 1891 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify21stringify_array_depth  (in scalar-worker) + 5328  [0x10428cedc]
      +     ! : | 632 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json24stringify_shape_template22try_emit_shape_element  (in scalar-worker) + 3084  [0x104288e8c]
      +     ! : | + 202 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify21stringify_array_depth  (in scalar-worker) + 2324,140,...  [0x10428c320,0x10428ba98,...]
      +     ! : | + 163 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify21stringify_array_depth  (in scalar-worker) + 2840  [0x10428c524]
      +     ! : | + ! 111 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json17stringify_scalars20write_escaped_string  (in scalar-worker) + 472,456,...  [0x1042873f4,0x1042873e4,...]
      +     ! : | + ! 52 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json17stringify_scalars20write_escaped_string  (in scalar-worker) + 576  [0x10428745c]
      +     ! : | + !   47 _platform_memmove  (in libsystem_platform.dylib) + 436,444,...  [0x189edb514,0x189edb51c,...]
      +     ! : | + !   5 DYLD-STUB$$memcpy  (in scalar-worker) + 4  [0x104dc0bf0]
      +     ! : | + 83 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify21stringify_array_depth  (in scalar-worker) + 1044  [0x10428be20]
      +     ! : | + ! 59 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify17array_get_to_json  (in scalar-worker) + 88  [0x10428a89c]
      +     ! : | + ! : 59 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5array6header32array_named_property_get_by_name  (in scalar-worker) + 116,324,...  [0x1049fe070,0x1049fe140,...]
      +     ! : | + ! 16 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify17array_get_to_json  (in scalar-worker) + 56  [0x10428a87c]
      +     ! : | + ! : 16 _tlv_get_addr  (in libdyld.dylib) + 4,20  [0x189adc38c,0x189adc39c]
      +     ! : | + ! 8 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify17array_get_to_json  (in scalar-worker) + 68,20  [0x10428a888,0x10428a858]
      +     ! : | + 78 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify21stringify_value_depth  (in scalar-worker) + 492,816,...  [0x10428d470,0x10428d5b4,...]
      +     ! : | + 45 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify21stringify_array_depth  (in scalar-worker) + 2696  [0x10428c494]
      +     ! : | + ! 45 _RNvNtNtCsjgY6bXVaRmE_4core3str8converts9from_utf8  (in scalar-worker) + 120,528,...  [0x104119c10,0x104119da8,...]
      +     ! : | + 17 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify21stringify_array_depth  (in scalar-worker) + 1464  [0x10428bfc4]
      +     ! : | + ! 17 _RNvMs_NtNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5roots15runtime_handlesNtB4_18RuntimeHandleScope4push  (in scalar-worker) + 112,92,...  [0x104276e10,0x104276dfc,...]
      +     ! : | + 13 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify21stringify_array_depth  (in scalar-worker) + 1212  [0x10428bec8]
      +     ! : | + ! 8 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell7RefCellINtNtCsctvjasLqLe9_5alloc3vec3VecjEEE4withNCNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify21stringify_array_depths_0bEB2j_  (in scalar-worker) + 188,4,...  [0x104223f24,0x104223e6c,...]
      +     ! : | + ! 5 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell7RefCellINtNtCsctvjasLqLe9_5alloc3vec3VecjEEE4withNCNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify21stringify_array_depths_0bEB2j_  (in scalar-worker) + 28  [0x104223e84]
      +     ! : | + !   5 _RNvYNCNKNvNtCs5gMwpk3Cs4e_13perry_runtime4json15STRINGIFY_STACK00INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB18_6option6OptionQIB1N_INtNtB18_4cell7RefCellINtNtCsctvjasLqLe9_5alloc3vec3VecjEEEEEE9call_onceBa_  (in scalar-worker) + 28  [0x1042d79d0]
      +     ! : | + !     5 _tlv_get_addr  (in libdyld.dylib) + 4  [0x189adc38c]
      +     ! : | + 13 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify21stringify_array_depth  (in scalar-worker) + 1232  [0x10428bedc]
      +     ! : | + ! 13 _tlv_get_addr  (in libdyld.dylib) + 4  [0x189adc38c]
