    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
   Compiling perry-runtime v0.5.1520 (/Users/amlug/projects/perry/codex-json-gc-deferral/crates/perry-runtime)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 18.53s
     Running unittests src/lib.rs (/Users/amlug/projects/perry/codex-json-batch-target/debug/build/perry-runtime/77f7d5e322249c1d/out/perry_runtime-77f7d5e322249c1d)

running 3292 tests
test abi_trampoline::tests::trampoline_passes_70_args_in_order ... ok
test abi_trampoline::tests::trampoline_stack_spill_args_9_and_10 ... ok
test abi_trampoline::tests::unwind_through_the_trampoline::the_unwinder_steps_through_a_trampoline_with_stacked_args ... ok
test agent::tests::unclaimed_threads_pump_for_the_primary_agent ... ok
test agent::tests::workers_get_distinct_agents_and_disown_primary_work ... ok
test agent_dispatch_tests::a_pump_thread_shares_the_primary_agent_with_the_js_thread ... ok
test agent_dispatch_tests::a_worker_disowns_the_primary_agents_work ... ok
test agent_dispatch_tests::a_worker_neither_fires_nor_eats_a_primary_agent_timer ... ok
test agent_dispatch_tests::a_workers_gc_scan_never_visits_another_agents_timer_slots ... ok
test agent_dispatch_tests::retiring_a_worker_purges_the_timers_it_scheduled ... ok
test app_group::tests::null_ptr_is_a_no_op ... ok
test app_group::tests::round_trips_a_set_suite_name ... ok
test arena::page_meta::page_generation_hasher_tests::bucket_index_is_spread_across_generation_class_keys ... ok
test arena::page_meta::page_generation_hasher_tests::control_byte_is_spread_across_generation_class_keys ... ok
test arena::page_meta::page_generation_hasher_tests::point_queries_round_trip_across_many_buckets ... ok
test arena::quarantine::census_tests::census_attributes_headers_and_payloads_to_the_right_object ... ok
test arena::quarantine::tombstone_tests::alloc_is_correct_when_current_points_at_a_tombstone ... ok
test arena::tests::allocation_failure_recovery_drains_mismatched_pooled_blocks ... ok
test arena::tests::allocation_point_gc_trigger_runs_with_no_live_arena_borrow ... ok
test arena::tests::batched_flush_matches_eager_registration ... ok
test arena::tests::block_pool_cap_is_process_wide_across_live_threads ... ok
test arena::tests::block_pool_is_per_thread_and_drops_with_its_thread ... ok
test arena::tests::budgeted_survivor_reclaim_accumulates_release_stats_across_slices ... ok
test arena::tests::cycle_start_flushes_deferred_registrations ... ok
test arena::tests::deferral_buffer_flushes_at_its_size_cap ... ok
test arena::tests::deferred_registration_flush_sites ... ok
test arena::tests::emergency_block_reclaim_runs_with_no_live_arena_borrow ... ok
test arena::tests::every_cycle_constructor_routes_through_the_flush_point ... ok
test arena::tests::every_index_reader_flushes_before_reading ... ok
test arena::tests::generation_metadata_arena_reset_stats_distinguishes_pooled_from_deallocated_blocks ... ok
test arena::tests::generation_metadata_arena_reset_stats_reports_reusable_bytes_for_retained_reset_blocks ... ok
test arena::tests::generation_metadata_bucket_keeps_exact_range_boundaries ... ok
test arena::tests::generation_metadata_classifies_arena_regions ... ok
test arena::tests::generation_metadata_registered_on_tombstone_reuse ... ok
test arena::tests::generation_metadata_removed_on_nursery_block_deallocation ... ok
test arena::tests::generation_metadata_survives_nursery_block_reset ... ok
test arena::tests::large_buffer_and_typed_array_old_objects_are_seen_by_arena_walkers ... ok
test arena::tests::large_object_arena_alloc_gc_is_old_tenured_and_indexed ... ok
test arena::tests::large_object_threshold_follows_the_type_table_pointer_free_flag ... ok
test arena::tests::lazy_regions_defer_initial_block_allocation ... ok
test arena::tests::longlived_pointer_is_disjoint_from_general_blocks ... ok
test arena::tests::longlived_walk_yields_indices_outside_general_range ... ok
test arena::tests::no_collect_alloc_refuses_a_full_block_instead_of_collecting ... ok
test arena::tests::no_collect_alloc_refuses_an_oversized_request ... ok
test arena::tests::object_start_bitmap_stamps_only_maps_and_clears_on_reset ... ok
test arena::tests::old_arena_block_reuse_does_not_repoint_eden_inline_state ... ok
test arena::tests::old_gen_birth_defers_its_page_registration ... ok
test arena::tests::old_gen_pointer_is_disjoint_from_longlived_blocks ... ok
test arena::tests::old_gen_pointer_is_disjoint_from_nursery_blocks ... ok
test arena::tests::old_gen_walk_yields_indices_after_longlived ... ok
test arena::tests::old_page_metadata_distributes_multi_page_object_bytes_and_indexes_pages ... ok
test arena::tests::old_page_metadata_registers_old_block_pages ... ok
test arena::tests::old_page_metadata_removes_object_and_block_metadata ... ok
test arena::tests::old_page_metadata_reregisters_after_block_metadata_removal ... ok
test arena::tests::old_page_metadata_snapshot_is_sorted_by_page ... ok
test arena::tests::old_page_metadata_tracks_old_object_allocation ... ok
test arena::tests::pointer_bearing_large_object_threshold_is_movable ... ok
test arena::tests::pointer_bearing_objects_get_a_wider_born_tenured_threshold_than_pointer_free_ones ... ok
test arena::tests::raw_arena_alloc_method_never_reaches_the_gc_trigger ... ok
test arena::tests::recycled_block_pool_reuses_released_blocks ... ok
test arena::tests::removing_a_deferred_object_does_not_resurrect_it ... ok
test arena::tests::reset_never_clears_longlived_blocks ... ok
test arena::tests::reset_never_clears_old_gen_blocks ... ok
test arena::tests::survivor_reclaim_resets_dead_blocks ... ok
test arena::tests::test_arena_reset_reuses_dead_general_block_without_touching_live_block ... ok
test arena::tests_promoted_runs::a_full_cycle_expands_every_pending_run_before_it_can_sweep ... ok
test arena::tests_promoted_runs::a_promoted_run_expands_to_exactly_the_eager_header_list ... ok
test arena::tests_promoted_runs::a_traced_promotion_still_stores_its_header_list ... ok
test arena::tests_promoted_runs::dropping_a_block_discards_its_run_instead_of_parsing_freed_pages ... ok
test arena::tests_promoted_runs::every_page_object_reader_expands_promoted_runs ... ok
test arena::tests_promoted_runs::page_meta_accounting_matches_the_object_count_without_expanding ... ok
test array::callback_rooting_tests::every_dispatch_reads_the_callback_from_its_root ... ok
test array::callback_rooting_tests::every_resolved_call_site_roots_its_callback ... ok
test array::callback_rooting_tests::the_ratchet_sees_every_arm_and_rejects_the_old_shape ... ok
test array::collection_tag_tests::a_live_map_receiver_still_reports_its_size_through_the_registry ... ok
test array::collection_tag_tests::a_live_set_receiver_still_reads_its_elements_through_the_registry ... ok
test array::collection_tag_tests::a_plain_array_foreach_iterates_without_probing_the_collection_registries ... ok
test array::collection_tag_tests::a_stale_registry_entry_over_recycled_bytes_does_not_read_as_a_map ... ok
test array::collection_tag_tests::a_tombstoned_collection_never_hands_a_hole_to_an_indexed_read ... ok
test array::collection_tag_tests::every_registered_collection_address_carries_its_own_type_tag ... ok
test array::collection_tag_tests::keys_array_slot_matches_the_general_getter_and_delegates_what_it_cannot_serve ... ok
test array::collection_tag_tests::plain_array_element_reads_never_probe_the_collection_registries ... ok
test array::collection_tag_tests::the_fused_array_foreach_still_visits_a_map_receiver ... ok
