Analysis of sampling main-access-worker (pid 3933) every 1 millisecond
Process:         main-access-worker [3933]
Path:            /Users/USER/*/main-access-worker
Load Address:    0x1009f8000
Identifier:      main-access-worker
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [3777]
Target Type:     live task

Date/Time:       2026-09-11 00:12:08.722 -0700
Launch Time:     2026-09-11 00:12:08.182 -0700
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         12.7M
Physical footprint (peak):  12.7M
Idle exit:                  untracked
----

Call graph:
    763 Thread_12993500   DispatchQueue_1: com.apple.main-thread  (serial)
      763 start  (in dyld) + 6992  [0x181357e00]
        763 main  (in main-access-worker) + 2304  [0x1009fe8a8]
          240 perry_fn_access_worker_ts__run$spec_b_b  (in main-access-worker) + 8088  [0x1009fa858]
          + 150 js_array_get_f64  (in main-access-worker) + 132  [0x1011b4cd4]
          + ! 63 _RNvNtCs3gRpqoBkMHm_13perry_runtime9json_tape8lazy_get  (in main-access-worker) + 244  [0x100d6f830]
          + ! : 58 js_array_get_f64  (in main-access-worker) + 412,400,...  [0x1011b4dec,0x1011b4de0,...]
          + ! : 3 js_array_get_f64  (in main-access-worker) + 1612  [0x1011b529c]
          + ! : | 3 _RNvNtNtCs3gRpqoBkMHm_13perry_runtime6buffer6header20is_registered_buffer  (in main-access-worker) + 12  [0x100f80080]
          + ! : 2 _RNvNtNtCs3gRpqoBkMHm_13perry_runtime6buffer6header20is_registered_buffer  (in main-access-worker) + 292  [0x100f80198]
          + ! 17 _RNvNtCs3gRpqoBkMHm_13perry_runtime9json_tape8lazy_get  (in main-access-worker) + 84  [0x100d6f790]
          + ! : 17 _RNvMs_NtNtNtCs3gRpqoBkMHm_13perry_runtime2gc5roots15runtime_handlesNtB4_18RuntimeHandleScope4push  (in main-access-worker) + 100,40,...  [0x100c82404,0x100c823c8,...]
          + ! 16 _RNvNtCs3gRpqoBkMHm_13perry_runtime9json_tape8lazy_get  (in main-access-worker) + 232  [0x100d6f824]
          + ! : 16 _RNvNtNtCs3gRpqoBkMHm_13perry_runtime9json_tape8mutation26resolve_materialized_array  (in main-access-worker) + 124,364,...  [0x10107f158,0x10107f248,...]
          + ! 16 _RNvNtCs3gRpqoBkMHm_13perry_runtime9json_tape8lazy_get  (in main-access-worker) + 44,108,...  [0x100d6f768,0x100d6f7a8,...]
          + ! 14 _RNvNtCs3gRpqoBkMHm_13perry_runtime9json_tape8lazy_get  (in main-access-worker) + 56  [0x100d6f774]
          + ! : 14 _RNvMs_NtNtNtCs3gRpqoBkMHm_13perry_runtime2gc5roots15runtime_handlesNtB4_18RuntimeHandleScope3new  (in main-access-worker) + 32,20  [0x100c822b8,0x100c822ac]
          + ! 14 _RNvNtCs3gRpqoBkMHm_13perry_runtime9json_tape8lazy_get  (in main-access-worker) + 1112  [0x100d6fb94]
          + ! : 14 _RINvNtCsjgY6bXVaRmE_4core3ptr9drop_glueNtNtNtNtCs3gRpqoBkMHm_13perry_runtime2gc5roots15runtime_handles18RuntimeHandleScopeEBJ_  (in main-access-worker) + 32,20  [0x100b5dd1c,0x100b5dd10]
          + ! 6 _RNvNtNtCs3gRpqoBkMHm_13perry_runtime9json_tape8mutation26resolve_materialized_array  (in main-access-worker) + 1112,1116  [0x10107f534,0x10107f538]
          + ! 2 _RINvNtCsjgY6bXVaRmE_4core3ptr9drop_glueNtNtNtNtCs3gRpqoBkMHm_13perry_runtime2gc5roots15runtime_handles18RuntimeHandleScopeEBJ_  (in main-access-worker) + 144  [0x100b5dd8c]
          + ! 2 js_array_get_f64  (in main-access-worker) + 1804  [0x1011b535c]
