Analysis of sampling candidate-access-worker (pid 3864) every 1 millisecond
Process:         candidate-access-worker [3864]
Path:            /Users/USER/*/candidate-access-worker
Load Address:    0x1000dc000
Identifier:      candidate-access-worker
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [3777]
Target Type:     live task

Date/Time:       2026-09-11 00:12:01.675 -0700
Launch Time:     2026-09-11 00:12:01.135 -0700
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         7793K
Physical footprint (peak):  7793K
Idle exit:                  untracked
----

Call graph:
    761 Thread_12993017   DispatchQueue_1: com.apple.main-thread  (serial)
      761 start  (in dyld) + 6992  [0x181357e00]
        761 main  (in candidate-access-worker) + 2304  [0x1000e28a8]
          205 perry_fn_access_worker_ts__run$spec_b_b  (in candidate-access-worker) + 4308  [0x1000dd994]
          + 137 js_dynamic_mod  (in candidate-access-worker) + 84  [0x1008f9a28]
          + ! 131 fmod  (in libsystem_m.dylib) + 252,268,...  [0x1914bd6bc,0x1914bd6cc,...]
          + ! 6 DYLD-STUB$$fmod  (in candidate-access-worker) + 4  [0x100c3c738]
          + 65 perry_fn_access_worker_ts__run$spec_b_b  (in candidate-access-worker) + 4448,5080,...  [0x1000dda20,0x1000ddc98,...]
          + 3 js_dynamic_mod  (in candidate-access-worker) + 72,12  [0x1008f9a1c,0x1008f99e0]
          179 perry_fn_access_worker_ts__run$spec_b_b  (in candidate-access-worker) + 5100  [0x1000ddcac]
          + 85 perry_fn_access_worker_ts__run$spec_b_b  (in candidate-access-worker) + 5844,5748,...  [0x1000ddf94,0x1000ddf34,...]
          + 52 js_packed_arraylike_index_get  (in candidate-access-worker) + 160,236,...  [0x100978340,0x10097838c,...]
          + 22 js_array_get_f64  (in candidate-access-worker) + 88,100,...  [0x100898da8,0x100898db4,...]
          + 17 js_array_get_f64  (in candidate-access-worker) + 132  [0x100898dd4]
          + ! 17 _RNvNtNtCs3gRpqoBkMHm_13perry_runtime9json_tape11cached_read8lazy_get  (in candidate-access-worker) + 120,28,...  [0x100762dfc,0x100762da0,...]
