Analysis of sampling worker (pid 95755) every 1 millisecond
Process:         worker [95755]
Path:            /Users/USER/*/worker
Load Address:    0x104524000
Identifier:      worker
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [95728]
Target Type:     live task

Date/Time:       2026-09-06 16:56:40.182 -0700
Launch Time:     2026-09-06 16:56:39.137 -0700
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         49.7M
Physical footprint (peak):  50.8M
Idle exit:                  untracked
----

Call graph:
    2273 Thread_9062389   DispatchQueue_1: com.apple.main-thread  (serial)
      2223 start  (in dyld) + 6992  [0x181357e00]
      + 2223 main  (in worker) + 2764  [0x10452b484]
      +   2223 perry_fn_baseline_worker_ts__run$spec_b  (in worker) + 9428  [0x104526d94]
      +     2103 js_json_stringify_full  (in worker) + 5828  [0x1047821c4]
      +     ! 1902 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify21stringify_array_depth  (in worker) + 7768  [0x104747c20]
      +     ! : 345 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify22stringify_object_inner  (in worker) + 5816  [0x10474a338]
      +     ! : | 90 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify22stringify_object_inner  (in worker) + 1996  [0x10474944c]
      +     ! : | + 45 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json26stringify_primitive_object14emit_validated  (in worker) + 600  [0x10473bff4]
      +     ! : | + ! 31 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json17stringify_scalars20write_escaped_string  (in worker) + 64,196,...  [0x104737c98,0x104737d1c,...]
      +     ! : | + ! 14 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json17stringify_scalars20write_escaped_string  (in worker) + 576  [0x104737e98]
      +     ! : | + !   13 _platform_memmove  (in libsystem_platform.dylib) + 452,460,...  [0x18171f524,0x18171f52c,...]
      +     ! : | + !   1 DYLD-STUB$$memcpy  (in worker) + 4  [0x1051fcdb0]
      +     ! : | + 28 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json26stringify_primitive_object14emit_validated  (in worker) + 608,48,...  [0x10473bffc,0x10473bdcc,...]
      +     ! : | + 11 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json26stringify_primitive_object14emit_validated  (in worker) + 528  [0x10473bfac]
      +     ! : | + ! 11 _RNvNtNtCsjgY6bXVaRmE_4core3str8converts9from_utf8  (in worker) + 60,56,...  [0x104551bd4,0x104551bd0,...]
      +     ! : | + 6 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json17stringify_scalars20write_escaped_string  (in worker) + 2772,2780  [0x10473872c,0x104738734]
      +     ! : | 80 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify22stringify_object_inner  (in worker) + 1352,344,...  [0x1047491c8,0x104748dd8,...]
      +     ! : | 67 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify21stringify_value_depth  (in worker) + 104,296,...  [0x104747f44,0x104748004,...]
      +     ! : | 26 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify22stringify_object_inner  (in worker) + 1324  [0x1047491ac]
      +     ! : | + 20 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify25object_keys_array_checked  (in worker) + 56,120,...  [0x10474a780,0x10474a7c0,...]
      +     ! : | + 5 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify25object_keys_array_checked  (in worker) + 176  [0x10474a7f8]
      +     ! : | + ! 5 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify26ptr_is_tracked_heap_object  (in worker) + 56,20,...  [0x10474ac9c,0x10474ac78,...]
      +     ! : | + 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify26ptr_is_tracked_heap_object  (in worker) + 352  [0x10474adc4]
      +     ! : | 21 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify22stringify_object_inner  (in worker) + 64  [0x104748cc0]
      +     ! : | + 14 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime3url9url_class19is_url_object_shape  (in worker) + 88  [0x104eb4d98]
      +     ! : | + ! 14 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6object6shapes34shape_live_inline_slot_count_by_id  (in worker) + 52,20,...  [0x10475a76c,0x10475a74c,...]
